x,y,label
0.48148298126967437,4.662643224095149,3
-1.973410087405577,-0.665332678644985,2
2.6635476205425572,-1.9130778800181467,1
0.8473292532224798,-0.7988450866668212,0
-0.7082342263448757,-0.7643394202449161,0
-0.6132606574528279,0.3805549132860648,2
-1.0471195932560855,-0.6208862029150602,2
-2.3699369591397854,0.8464836298336691,2
-0.48541950780222737,0.22876502189393472,0
-1.2630846178136212,1.896011539036854,3
1.6612457163587395,-0.3071099611881198,0
2.0656924333307725,-0.05493894658361532,1
-1.4450052429629323,0.9824120887847034,2
1.5917035293143387,1.7347180622640734,0
2.7964569055267807,-0.6460056587807637,1
2.863796706970715,-2.1900168172737176,1
0.4751516388276912,-0.3505318263826273,0
1.738393829153828,-0.9465127752579978,1
-2.000421587000122,-0.869120666864126,2
3.0293475089253703,0.4039938049318378,1
-2.5611128234476523,-0.8178707684074853,2
2.245868995210325,-0.18873885087278675,1
2.2740954410345755,-0.9152445941561478,1
-1.1951566979466723,1.8678826571415206,0
-1.4294015140272551,-0.12347870178398423,0
1.5109046931869479,0.14133184824283557,1
-2.048834669574321,-0.7416648090427468,2
-2.2473613457574677,-0.8053964506108758,2
2.1316555702949342,3.453032312698133,3
-2.5987161356120474,-1.1624833805473669,2
-1.4075764690707113,-0.35044528811896525,2
0.8109617616118715,0.09683516480138743,0
-2.0839154927857297,0.292412021407771,2
3.1080195148161196,0.19976092593042008,1
1.0040144870748138,-1.6692634917577636,1
1.1029544665995117,3.409541694821928,3
-2.0055242669763906,1.525766509571952,2
0.5802966721095731,-0.6630437817471851,0
2.100437123584429,-0.8557170751695922,1
1.6483011563388787,-1.1760561642364695,1
-0.015266857648831832,-1.0453762807680846,0
-2.429090291241929,0.7778749683049085,2
2.2033830742831806,-0.7779814002818077,1
-0.936489682864827,0.6655437577122967,0
-2.515178038144359,-0.7922669476551387,2
-2.5131808735659553,-0.7911537380572107,2
2.0663846494456277,-0.9516867683980195,1
0.21783138136920063,-0.21696343725046185,0
-1.6759556494873165,1.6336795884203035,0
5.41599731138212,-0.4500225986230175,1
0.7965099269159064,-0.4745926182339846,1
-2.5571184942908443,-0.8156443492116291,2
1.1300195092283356,0.4409215693631076,0
2.50235874690487,1.3588698105999697,0
-2.596718971033644,-1.1613701709494388,2
-2.582738818984815,-1.153577703763942,2
2.601223352404695,3.7112974544906976,3
-1.3716599425368918,-0.09548792032552382,2
3.729632726201051,0.3674961721756854,1
0.20718855408991374,0.09204649439639825,0
-2.1362677710775175,-0.8273259760236648,2
-2.5987161356120474,-1.1624833805473669,2
-1.4605840788156312,-0.14489768280046084,0
-2.5571184942908443,-0.8156443492116291,2
-1.230140786149549,2.652233871830978,0
0.03980977577121864,-0.6637315813261236,2
1.3883067509282154,-0.07091792672408637,1
1.7391806837362949,4.4464098274715695,3
-0.5239000441835228,-0.5521846319940774,2
-1.5612836370206735,1.4453688909401199,0
2.641040867596143,0.39196347131104453,1
2.3509947943987983,-1.0026703560184211,1
-0.9584308696612333,-0.9053519077724416,2
0.38108209748877364,-0.6445232515751983,0
1.8842005810422036,0.8272702600166963,1
-0.5791047707135684,-0.6526798377451016,2
-0.34775939384318233,1.4750780960697092,0
3.5120801925420717,-0.20153550786384808,1
-0.9560053757398094,-0.9049247902581147,2
3.205240327006421,-0.2675436959600373,1
0.4974178244428619,-0.25907747085675836,0
0.8868876509039908,0.5283912873449896,0
4.708930450657297,-2.3246157810367944,1
-2.463937388756418,-0.11640023855051289,2
1.6857484308703339,-1.6741259090722314,1
-1.212812439877998,0.8720985784828951,0
-1.4072716879634042,-0.4459096303887151,2
-0.36828504727809835,1.6637905839253153,3
-0.7010047178094848,-0.645107231451136,2
-0.9156728867745364,-0.2337439338290027,2
0.5882777451709098,-0.8358723868578152,0
-1.0341030967175036,0.38683460598660296,0
0.3627740202060224,2.0556641912122475,0
-1.4754167899533401,-0.4264971963177743,2
-0.07151648319593254,-0.760729968647236,2
-0.07310577094460409,0.6256390125530531,0
3.191182818489713,-0.12577596036960714,1
-0.7677137903107418,-0.13566493886576325,0
-0.8446290345618885,0.22201919690110897,0
-2.547132671398824,-0.8100783012219885,2
-2.3653906947640553,-0.7087762278105303,2
-0.676394105444311,-0.16013020103978956,2
-2.5611128234476523,-0.8178707684074853,2
-2.4879033636972667,-0.1297587537256502,2
-0.594157674276931,-0.18104678860559328,0
1.3253915150171967,-1.0274818706689979,1
2.767798737646385,-1.5741920312671074,1
4.009055815370893,1.4819490657149659,1
0.8872918351283134,0.5556470253671215,0
-2.385362340548096,-0.7199083237898114,2
0.1372325000109252,1.0239387849125632,0
0.6482103872055023,1.6402569798023159,3
-1.516129401877635,1.3513073991134843,2
0.6792546256388867,-1.0522637023426156,1
-2.1920723058166947,-0.5445837791576235,2
0.9705962548482281,-0.6391169758060828,0
0.837671502768355,4.705842441076102,3
-1.8293711997072355,3.8743769154638614,3
-0.03075724228536648,-0.9733277178246531,2
0.4646678531195436,1.602679154199947,0
-1.2991518882979416,-0.2513169780006533,0
-1.7500056675876436,-0.18730352567500447,0
-1.921275131572378,2.4863923122816143,3
-1.967975848268644,-0.8955530090901034,2
-1.7529813503029998,-0.4078343076750605,0
-0.9330079863958508,-1.026863398440479,2
1.1236179527671626,-0.008371886038018715,0
-2.1953595545570357,2.6736375651646838,3
-1.874067834233476,-0.1958743511755749,2
3.5133011641932597,-0.8969366917051522,1
-0.13601205036948458,-0.3573702976834514,2
-2.4328155741719533,0.7915775452278797,2
1.489601128961101,-1.9709283395527117,1
1.6532456462620893,-0.6251290280881812,0
0.3200678307367446,1.5556125216078778,0
0.9430244912586961,0.16783410300457197,0
-2.563109988026056,-0.8189839780054133,2
-0.39397797983763166,1.4508062570292808,0
-1.5111037894681696,-0.9982443038354519,2
0.46371665868332845,-1.465304673943492,1
-1.2617754449768592,0.1320940104212182,0
-2.0025974392879577,-0.6476369130772867,2
0.9815848857721972,1.0688550948894617,0
-2.5591156588692483,-0.8167575588095571,2
0.9626979557627982,-1.5824425798049835,1
-2.563109988026056,-0.8189839780054133,2
-1.8257004548538236,-0.9901040804620999,2
-2.5947218064552393,-1.1602569613515108,2
2.8101944266836627,-0.4545836820118394,1
1.2076519222851956,2.1733986707547026,0
2.382206253954515,-1.3071182158757886,1
3.7472199580817644,4.844303473406071,3
-2.5611128234476523,-0.8178707684074853,2
-2.519515182126449,-0.4710317370717474,2
2.964541113250367,-0.860035292318128,1
1.4332956534710988,-0.002065577301798657,0
-1.9817019699949345,1.4772011780499996,2
-2.523166696457975,-0.7967197860468511,2
0.14478986601699895,-0.024514598749897,0
-1.0709361547838492,-0.8863353554543008,2
-2.596718971033644,-1.1613701709494388,2
3.042704568730739,-1.4452088233027574,1
0.11950846476980503,0.03304558532231716,0
-1.9703143934232015,7.316778282991503,3
0.9046034379744706,-1.3086931896412584,1
1.465458580809042,-0.6119694873026769,1
1.83821206813803,-0.5645539454097164,1
0.5719176321249998,-1.0462965196670737,1
-1.0353753470501281,-1.1302906500593777,2
-0.4289443183150856,1.4360120050985927,0
-2.5611128234476523,-0.8178707684074853,2
-0.6255583174772165,1.7221420040211652,0
2.2293652075756207,2.0561158460399747,3
0.9736812603822578,2.41904305559658,0
-1.0449052450575465,-1.4585782667863576,2
0.5639069447171818,-0.7535916137567384,0
-0.39077418130478964,3.0903913362275497,3
-0.058331945030124246,-1.168748969421849,2
0.7033785628052813,0.4788852019850618,0
-2.4466944335043617,0.0754866649660969,2
0.9182313878935684,0.16308893662660978,0
-1.379167320574377,1.273811326161296,2
-0.09125428655775468,2.3457722167515955,0
-0.08550348652542358,-1.419187310004386,2
3.226825359772855,-0.9487969771679116,1
-1.6175852780371296,-0.26228044423434327,2
1.9454653722259678,-1.8349375482737533,1
-2.3784130661196445,1.9242990225968024,3
-1.334330293800331,4.157742400225553,3
-0.6657570968906349,5.761717333887882,3
-2.542795527416734,-1.1313135118053799,2
-0.26625640763068387,-0.6843161755001465,2
-1.1489939450552562,-1.051811296236988,2
-0.527998163111809,1.6481548697875759,0
-2.3598391769919163,-0.6681498581469061,2
-0.5127483571006819,-0.6302599454328421,2
4.314954468310957,0.20369779498047996,1
-0.3098336764223746,-1.2125896394014284,2
1.6404903144954068,4.941876329944811,3
-0.5053254391471824,-1.7140051746417875,2
4.733524706842911,-0.5142735686508226,1
1.1035153408862968,1.552245465929079,0
3.0164239238704336,-1.3428331270040776,1
-0.5743020997267304,-0.0286766157488707,0
-2.122377312231739,-0.6919085953913524,2
-1.3330724394002984,-0.4867508671695602,2
0.07526389300154074,-1.754027328672914,2
-1.2566573251333146,2.3044373591512,0
0.9683839192943459,1.4023595765469317,3
-1.446856043725861,-0.5719804137975524,2
1.7210366549269491,-0.6590317496269865,1
-1.839231557215614,0.6156651695077437,2
0.6945548189286741,0.40392164433148037,1
-1.8967213557630993,-0.6879712103519456,2
-1.1699092969984621,-0.6293696690074548,2
1.9433521960784175,5.0038099652123,3
1.9439317677742807,-1.9805002428937593,1
-0.33066905574353483,-0.5617560787956124,0
-1.6957733614591606,-1.272087019723423,2
-0.047220084813559236,-0.3532487547052289,2
1.1102720604797007,-0.05360484658647771,0
1.630370500371047,-0.9213609750347924,1
-1.0322354545059447,1.086711583070621,0
2.521979871125045,-0.5386907006866187,1
-0.08419005019095831,1.7849029426259468,3
1.9641503667788962,-1.3045488012923736,1
2.487521145082042,-0.73452855083693,1
-0.09020599351356692,-0.626884092035035,2
1.01617127234981,-0.6556376301383088,0
1.320233667244933,2.222713571283161,0
0.6398791086182238,0.6634020500840749,1
